contactid,upload
0031R00001x5MKhQAM,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07MJVMZYD</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000CfM5UAAV,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08MYCWRC3</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000026i166QAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07TK2ZNG7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000zpUp5AAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09NZ6V682</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000ufoyuAAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09MVWKMK7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09MVZTTT1</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09NM217Y5</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000008YdMfAAK,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B095BRD8QX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09GJXL4TS</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033600001hoEx1AAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07FR268WM</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033600001jiPmYAAU,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B083ZK3T7C</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00002BaBiQQAV,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09HL4XXSY</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001rzD2XAAU,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09SG1ZC2D</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SG19S6F</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KBLNPGZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08KGYJ4TL</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B07SZ9KQP6</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0031R000029kWdNQAU,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07YX3PR88</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000009i0W9AAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09KV1K1WZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09R2884MK</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000gD9rAAAS,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09433DCYM</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000022UUgWQAW,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07R5PSMLS</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B082X5HHT2</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0031R000025a4VkQAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07XYCWXP8</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000Nh7MbAAJ,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09CDWP37K</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000005DOUmAAO,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08KP5BQTV</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KRPR7TQ</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08KRZ8MDR</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08KP8G3LG</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KRP2X6Q</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0031R00002CS6OOQA1,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B081X94NW6</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000vi3VnAAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09KG31K2H</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00002FeKhcQAF,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B083MXFKWC</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g000006qnOnAAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B089M47DVC</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000vh3E7AAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09GK43VB4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
